truncate job_shipment_plan_man_up;

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014166347', '437310', '1224', '2.69', '0.8648', '20171101', '0014166347', 'TWU21BI7       ', 'L', 'A62                                                                                                 ', '', 'SEA', '1PK', 'DR-09-123798        ', 'ML-Fashion-FA17-D3 D6-A62-6/24                                                                      ', 'BRIGHT ROSE-670-UTHW7770      ', 'PVH CORP.                                                                                           ', 'Knit Underwear                                                                                      ', 'PVH/TH/WOVEN UNDERWEAR/MENS                                                                        ', 'USA001', '', 'B', '', '', '', '', '', '');
insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014166818', '440255', '3624', '2.0933', '0.6125', '20171016', '0014166818', 'EK123BI7       ', 'M', 'A4                                                                                                  ', '', 'SEA', '3PK', 'A3KU-329149         ', 'MK 3-6 Del Buys-A4-6/24                                                                             ', 'WHITE-100                     ', 'PVH CORP.                                                                                           ', 'Knit Underwear                                                                                      ', 'PVH/MK/KNIT UNDERWEAR/MENS                                                                         ', 'USA001', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014166818', '440255', '12', '2.0933', '0.6125', '20171016', '0014166818', 'EK123BI7       ', 'M', 'A4                                                                                                  ', '', 'SEA', '3PK', 'A3KU-329149         ', 'MK 3-6 Del Buys-A4-6/24                                                                             ', 'WHITE-100                     ', 'PVH CORP.                                                                                           ', 'Knit Underwear                                                                                      ', 'PVH/MK/KNIT UNDERWEAR/MENS                                                                         ', 'USA001', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014166818', '440255', '1812', '2.0933', '0.6125', '20171016', '0014166818', 'EK123BI7       ', 'XL', 'A4                                                                                                  ', '', 'SEA', '3PK', 'A3KU-329149         ', 'MK 3-6 Del Buys-A4-6/24                                                                             ', 'WHITE-100                     ', 'PVH CORP.                                                                                           ', 'Knit Underwear                                                                                      ', 'PVH/MK/KNIT UNDERWEAR/MENS                                                                         ', 'USA001', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014166818', '440255', '6', '2.0933', '0.6125', '20171016', '0014166818', 'EK123BI7       ', 'XL', 'A4                                                                                                  ', '', 'SEA', '3PK', 'A3KU-329149         ', 'MK 3-6 Del Buys-A4-6/24                                                                             ', 'WHITE-100                     ', 'PVH CORP.                                                                                           ', 'Knit Underwear                                                                                      ', 'PVH/MK/KNIT UNDERWEAR/MENS                                                                         ', 'USA001', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014167256', '442948', '492', '2.17', '0.501', '20171030', '0014167256', 'B30005F7       ', 'L', 'CPO9                                                                                                ', '', 'SEA', '1SL', '4400007904          ', '4400007904                                                                                          ', 'Pure Black                    ', 'Aditya Birla Fashion and Retail Limi                                                                ', 'Knit Underwear                                                                                      ', 'ABG/VH - Mens                                                                                      ', 'IN01  ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014167256', '442948', '534', '2.17', '0.501', '20171030', '0014167256', 'B30005F7       ', 'M', 'CPO9                                                                                                ', '', 'SEA', '1SL', '4400007904          ', '4400007904                                                                                          ', 'Pure Black                    ', 'Aditya Birla Fashion and Retail Limi                                                                ', 'Knit Underwear                                                                                      ', 'ABG/VH - Mens                                                                                      ', 'IN01  ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014167256', '442948', '159', '2.17', '0.501', '20171030', '0014167256', 'B30005F7       ', 'S', 'CPO9                                                                                                ', '', 'SEA', '1SL', '4400007904          ', '4400007904                                                                                          ', 'Pure Black                    ', 'Aditya Birla Fashion and Retail Limi                                                                ', 'Knit Underwear                                                                                      ', 'ABG/VH - Mens                                                                                      ', 'IN01  ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014167256', '442948', '213', '2.17', '0.501', '20171030', '0014167256', 'B30005F7       ', 'XL', 'CPO9                                                                                                ', '', 'SEA', '1SL', '4400007904          ', '4400007904                                                                                          ', 'Pure Black                    ', 'Aditya Birla Fashion and Retail Limi                                                                ', 'Knit Underwear                                                                                      ', 'ABG/VH - Mens                                                                                      ', 'IN01  ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014167257', '442949', '510', '2.17', '0.501', '20171030', '0014167257', 'B30005F7       ', 'L', 'CPO10                                                                                               ', '', 'SEA', '1SL', '4400007904          ', '4400007904                                                                                          ', 'Quite Shade                   ', 'Aditya Birla Fashion and Retail Limi                                                                ', 'Knit Underwear                                                                                      ', 'ABG/VH - Mens                                                                                      ', 'IN01  ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014167257', '442949', '468', '2.17', '0.501', '20171030', '0014167257', 'B30005F7       ', 'M', 'CPO10                                                                                               ', '', 'SEA', '1SL', '4400007904          ', '4400007904                                                                                          ', 'Quite Shade                   ', 'Aditya Birla Fashion and Retail Limi                                                                ', 'Knit Underwear                                                                                      ', 'ABG/VH - Mens                                                                                      ', 'IN01  ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014167257', '442949', '198', '2.17', '0.501', '20171030', '0014167257', 'B30005F7       ', 'S', 'CPO10                                                                                               ', '', 'SEA', '1SL', '4400007904          ', '4400007904                                                                                          ', 'Quite Shade                   ', 'Aditya Birla Fashion and Retail Limi                                                                ', 'Knit Underwear                                                                                      ', 'ABG/VH - Mens                                                                                      ', 'IN01  ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014167257', '442949', '189', '2.17', '0.501', '20171030', '0014167257', 'B30005F7       ', 'XL', 'CPO10                                                                                               ', '', 'SEA', '1SL', '4400007904          ', '4400007904                                                                                          ', 'Quite Shade                   ', 'Aditya Birla Fashion and Retail Limi                                                                ', 'Knit Underwear                                                                                      ', 'ABG/VH - Mens                                                                                      ', 'IN01  ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014167260', '442956', '273', '2.3', '0.603', '20171030', '0014167260', 'B30045F7       ', 'L', 'CPO9                                                                                                ', '', 'SEA', '1SL', '4400007904          ', '4400007904                                                                                          ', 'Pure Black                    ', 'Aditya Birla Fashion and Retail Limi                                                                ', 'Knit Underwear                                                                                      ', 'ABG/VH - Mens                                                                                      ', 'IN01  ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014167260', '442956', '528', '2.3', '0.603', '20171030', '0014167260', 'B30045F7       ', 'M', 'CPO9                                                                                                ', '', 'SEA', '1SL', '4400007904          ', '4400007904                                                                                          ', 'Pure Black                    ', 'Aditya Birla Fashion and Retail Limi                                                                ', 'Knit Underwear                                                                                      ', 'ABG/VH - Mens                                                                                      ', 'IN01  ', '', '', '', '', '', '', '', '');
